Age,AnnualIncome,NumberOfPurchases,TimeSpentOnWebsite,LoyaltyProgram,DiscountsAvailed,PurchaseStatus
39,126226.65846202608,19,20.842177570411238,0,3,1
43,54787.04797463629,11,45.10326526436613,0,3,1
42,35733.250063075095,10,5.153916381748336,1,0,0
58,85760.85008373777,18,27.507198270442338,1,1,0
19,26090.748108588406,0,53.58752220078088,0,4,0
57,127579.92642369366,16,41.3435038525026,1,3,1
31,128612.42934648528,12,33.43610852469518,0,2,1
46,71476.16144611913,18,36.36215664101236,1,3,1
27,55283.21945807287,10,16.841790117917284,0,0,0
37,44092.92333873288,14,43.924649206578415,0,3,1
33,26258.568677185947,19,12.922775229104726,0,5,0
61,145556.8809499186,13,17.23503663679601,1,3,1
48,72923.84358633158,12,57.31094403894336,1,1,1
69,116017.669557203,9,1.0944700653927009,0,2,0
25,126914.9085768762,15,56.5119144741476,0,2,1
52,46177.29167767667,7,38.35202246327806,0,4,0
35,80147.82865850115,12,40.97033790015843,0,0,1
47,146984.04270638572,5,15.016040859498425,0,5,0
55,45752.69225876621,3,43.179007846560026,0,1,0
33,105058.03180224504,19,36.85892787780634,1,0,1
45,148444.67560022694,13,42.42724914661733,0,1,0
56,106914.44407397884,13,58.35268079299888,1,0,1
48,139273.15960715874,8,6.339282354656138,0,5,0
22,121637.10223484164,2,7.814846103231505,0,5,0
52,112018.56263986992,11,48.23163020247812,1,3,1
56,99951.68584505266,13,33.19445123314945,1,4,1
52,93329.6237483573,1,53.42346402294461,0,2,0
48,129003.93839959324,4,53.7567473583777,0,2,0
32,51451.11844101884,4,32.86467999340955,0,4,1
69,84247.618142539,9,48.33270157487173,1,2,1
22,115866.38993379312,16,37.65236529832987,1,2,1
59,52058.4725471432,19,25.939451602103198,1,2,0
30,147553.1187790983,7,41.22176617432818,0,2,1
42,109457.51179125048,1,5.176694724659292,0,4,0
42,91351.62646005629,6,29.413759272942396,0,3,0
68,103955.40564517678,7,11.15965128599435,1,1,0
31,67812.17840829988,6,49.3060618126673,0,1,1
23,39343.47602266503,13,36.77678090200011,0,4,1
66,69452.07136615325,12,40.177948953567736,0,1,0
43,63450.981430487904,13,3.029789298754036,0,1,0
32,35979.688200500386,11,43.85190652176026,0,4,1
68,52087.1029962473,2,59.01984600717378,0,3,0
19,46608.41417744692,12,31.68680945564128,0,3,1
40,110343.64155732002,20,25.065860304921262,1,4,1
45,99978.5269700314,15,40.62795362887603,1,0,1
69,95685.8370572348,8,57.73515274756371,0,4,1
61,114703.78803100972,14,14.350362714484614,0,4,0
64,39707.35972401292,13,17.190291539022134,1,0,0
66,72194.26106196747,7,58.80840858747535,0,3,1
19,42729.02154385363,0,35.713575663841745,0,3,0
52,78466.17951857019,18,15.770075775501777,1,1,0
28,53070.90550944011,0,18.854767792796544,1,2,0
67,97696.8767513514,11,52.36961662464493,0,5,1
56,95714.94556694204,7,31.282369769656093,0,2,0
23,107940.83183942708,0,59.04036698686971,0,0,0
54,90906.14302289773,3,51.63019657657261,1,0,0
50,100181.86902083036,0,24.70699405750001,0,3,1
42,45381.27838434397,3,51.4496247722116,0,3,0
68,147528.35916114907,5,32.02044986431031,1,4,1
47,123287.02078379731,6,36.63130617607142,0,0,0
28,35405.3410677597,11,53.44245080521175,0,5,1
68,41751.76952013785,19,14.812057233267794,0,3,0
24,125414.2155310294,11,19.450084413346023,0,4,1
40,36167.89187006633,20,49.71060206951388,0,2,0
48,130295.2992817682,19,57.51681246722325,1,2,1
26,107903.08306980642,7,20.97806251764532,0,1,0
45,83010.5173269061,2,13.201062886604504,1,0,0
27,146299.2498171366,8,1.5906142229890494,1,5,1
38,57705.9191551168,5,50.67702815543535,0,4,1
41,84539.94980618896,15,2.7210236451538545,0,3,0
50,136101.72667540394,13,55.20609098345084,0,2,0
69,63486.46753645118,16,56.78419677301051,1,3,1
33,139349.95178588957,12,55.10752998871898,1,0,1
37,65154.632413649546,10,28.06360182438476,0,1,0
20,119588.42094958932,12,52.76127443538911,1,2,1
22,26497.273725758238,6,17.469503860115964,0,2,0
66,117249.51332583916,3,7.326121258300759,0,2,0
23,107292.2893267369,10,32.34086176235618,0,0,1
53,37228.20745644029,14,52.88014333839108,0,2,0
36,51446.19767364907,6,3.044391879027008,1,2,1
32,144744.96376173434,18,58.02697619475345,0,5,1
46,133256.58269419678,7,41.68540086646056,0,2,0
24,82795.1606826557,13,35.98597935707849,1,3,1
22,82842.96667650907,2,43.368002539405325,0,3,1
58,99027.67783179149,18,41.85832675291039,0,0,0
39,65048.14183385337,13,34.59074328252628,0,5,1
24,142778.31575025944,19,45.54856447415479,1,4,1
54,28273.318207263503,14,38.66265384271312,1,4,1
18,61002.896447241656,0,46.83673114408749,0,1,0
49,70394.34470923411,15,32.68792387981611,1,5,1
36,60218.45332216167,1,15.36817199507264,0,4,0
44,131015.05570420487,17,34.124864298054334,1,4,1
50,39355.44654321781,5,4.643980791121782,1,3,0
50,51462.87039751404,11,40.01965825274273,0,0,0
51,49533.34241305693,8,55.148586497171934,0,5,0
30,47756.47762038735,4,6.802350373822574,0,4,0
52,149123.1520049853,8,47.40842477905888,0,2,0
43,76162.46058728578,10,39.71456313713853,0,1,1
55,70438.27879309304,14,36.464378876381865,1,5,1
19,116945.39175506018,17,5.953791243356875,0,5,1
19,34496.58760176593,13,39.704079924533445,1,2,1
65,102495.71428153948,16,1.8480041548888808,1,0,0
51,28885.91604029462,10,48.26867996333436,0,5,0
37,125816.13503578244,14,27.322806130973003,0,4,1
65,140429.73887491127,18,39.95981400033353,0,4,1
47,61817.09865574132,12,8.696633186673465,1,4,1
44,135525.68043450182,3,13.961245869173752,0,3,0
19,28862.400220114163,19,49.6770838294252,0,4,1
51,89590.31708883692,8,7.459967380713268,1,4,1
58,111633.23130563962,8,44.237461899072514,0,5,1
55,115749.57968352304,10,7.630776910013382,0,4,1
57,138251.486526757,15,28.80798585219903,1,0,0
54,127471.95676639336,7,42.75743924871849,1,1,1
18,138891.32630031265,15,21.576913596369213,1,4,1
34,111921.24204467075,11,3.926016984985081,0,3,1
43,118837.67700587754,3,8.367334537449437,1,0,0
50,84002.31240015365,2,44.23976972015001,0,2,0
34,145241.27644776157,10,28.629734895926724,0,2,0
43,114767.53801525614,12,50.4096027952493,0,2,0
46,94330.40576628188,6,45.6358108663482,1,5,1
28,66413.81471610158,8,14.412002193131618,1,0,1
36,111998.52151631904,15,51.67700861015893,0,0,1
66,119516.67686884428,9,42.36750897803256,0,5,1
37,70632.64633731465,20,27.09779202496271,1,4,1
61,118945.79981561056,4,19.62754665645883,0,0,0
63,92623.51153855528,13,55.138441079452114,1,1,1
70,59135.99011846069,5,18.858073412346524,0,0,1
49,145634.26016263297,7,7.207953759052014,0,4,0
38,101457.02644211732,14,57.65286627058666,0,3,1
40,30850.331048619828,7,35.510922744744576,1,4,1
20,44443.215500004095,9,11.46373033792483,1,0,0
62,87062.04735260266,7,21.1278102233613,0,3,0
28,98382.57394233,16,41.41535911312754,0,0,1
50,149406.87710487028,13,12.504807513740166,1,4,1
21,123108.57361957611,11,3.456997318058839,0,1,0
36,117347.42380522985,16,12.308607810986183,0,3,1
21,59545.83355271651,10,12.087631514553928,0,0,0
59,65232.38350568166,11,35.29794016377815,0,0,0
41,30478.196788426205,2,36.26031395226512,0,3,0
52,25838.46886943006,9,2.019994641038429,1,0,0
36,144485.53196089625,19,31.01282450303318,0,4,0
61,47194.11050303062,3,47.76886179811329,1,2,0
34,45300.92653669946,11,38.28092939556623,0,1,0
34,68252.41504689158,20,46.72982622000804,1,1,1
52,135258.5479812607,4,31.327378822714078,0,1,0
60,99682.14572428832,19,22.58805861845065,0,5,0
62,29221.188097390543,14,39.32303455761597,0,5,0
22,123245.65306602095,14,2.093342782065664,0,4,1
69,127377.16765205064,12,27.62582545348076,0,4,0
57,42634.21359343096,11,10.75978897557615,0,3,0
37,37352.39641407269,10,35.11488449217408,0,5,1
29,111152.08200673376,10,7.327563176254918,1,2,1
68,124514.60598182764,5,38.16247161080756,0,4,0
58,122052.1506988174,17,21.254757182548715,0,2,0
28,105716.00988675177,16,26.48737291634301,0,4,1
44,105839.35356117396,8,59.05192546840173,1,3,1
61,79579.08339872534,5,3.452031048063255,1,4,0
41,40809.312544094486,20,47.69041222825027,0,1,0
32,134714.12789295404,7,16.707658588429805,0,2,0
40,122134.71035043016,11,37.69686661553857,1,0,1
70,77257.37554061512,7,25.869159768107146,0,5,0
21,122561.22133088094,8,55.46695399349658,0,2,1
24,77225.86973421377,7,53.57027929506548,1,1,1
52,46909.03519699548,7,30.447410828348783,0,3,0
23,45458.300937455104,3,33.410255545974884,0,3,0
47,73287.63566051747,9,57.5859702946618,0,3,1
63,73773.54773942259,7,4.540483362751696,1,3,1
29,87350.23961104601,18,45.28210566147052,0,3,1
33,129552.54728087214,16,17.481366264942366,0,5,1
64,72557.66714313297,15,55.609397542226034,1,4,1
58,143569.03683620645,20,53.43604449201496,0,4,1
49,57601.82035644509,7,19.670820015474,0,5,0
26,21484.337849029573,9,19.582171653206807,1,5,1
19,30199.256121226117,10,55.99561688705852,0,0,0
22,124870.1575603161,0,4.228136315184757,0,0,0
23,90490.83671394028,8,15.120604906294158,1,1,1
56,24773.77712510675,7,22.24587821614468,0,4,0
38,129766.42075615008,14,41.52954466520711,0,4,1
68,111480.97135177662,15,19.077529103355516,1,5,1
53,95890.46146683452,2,31.53836843817465,1,0,0
30,105610.26703710711,15,11.671596941094846,0,0,0
30,108025.68316555122,0,59.56490735871935,1,4,1
42,27417.11374966306,19,52.26858719623288,0,0,0
64,91064.2686244125,7,5.52072171753996,1,5,1
63,23531.764759322778,8,49.00890597468117,0,2,0
50,49158.15282705586,13,32.589386795176594,0,2,0
46,33178.47668191069,8,51.180187466646935,1,2,0
46,34428.63099775254,12,11.881676244471633,1,1,0
70,85814.58773437636,19,13.078447783049937,1,0,0
64,116317.52729976928,8,50.62533122739333,1,3,1
34,95035.9852754916,14,7.82073102607922,0,3,1
40,87520.16173551185,15,50.80696785362082,1,1,1
51,78415.46646515347,9,47.99065440273076,0,4,1
25,28581.27973823141,12,52.57596636744204,1,1,1
23,118155.45073701616,16,1.4036041407534494,0,2,0
46,35672.59413247973,0,25.49418488738132,0,0,0
60,127807.28391117822,17,44.68231951952016,0,4,1
28,27494.185685873235,11,45.9842267944069,1,0,1
60,111906.9433692431,15,9.568276174999694,0,0,0
57,145451.99802908133,6,25.405029318934236,0,1,0
20,82785.95337109617,14,5.089158609259395,0,4,1
27,20191.596871220485,2,35.20851536484097,0,5,0
24,69282.2263273517,16,10.995921723501572,0,2,0
23,22485.092275869323,10,31.83985778998846,0,3,1
66,124009.22593089074,7,52.24461701636442,0,0,0
45,129459.811875708,1,41.45345320664676,0,3,0
18,118931.03005440097,1,33.43139220573812,1,0,1
31,47872.8427891114,5,40.87766474698243,1,2,1
39,61452.68638174805,11,50.29687324807874,1,1,1
55,78034.53713220567,4,21.115920296913973,1,1,0
64,36992.34897622593,1,43.52278160957405,0,2,0
35,97769.28822828604,1,37.979460645616086,1,2,1
20,63854.92107998205,16,38.57246639277682,0,5,1
64,22512.59201928813,3,58.51142076180437,0,3,0
64,112523.96474698634,9,16.40067510061504,1,4,1
53,134440.9190793605,4,11.344720241234736,0,4,0
30,52154.24105648084,15,18.96686815993161,0,2,0
35,70116.54761579991,4,40.45158220897569,1,2,1
19,21019.406800349185,20,12.682178788145658,0,4,0
18,128120.61567785055,10,31.984079752586076,0,0,1
41,81882.35681793964,7,45.79509979976271,0,2,0
65,36226.70581569028,12,30.7072971665818,1,1,0
64,38477.826093149495,17,6.394149862840845,1,1,0
69,26738.65388556477,14,32.23404665950447,1,4,1
20,129291.393641456,11,56.48933471226764,0,0,1
45,20203.46367489148,16,31.69148185570925,0,1,0
53,83384.25517753996,17,29.72286450453297,0,5,0
61,28540.33166406755,3,40.10435823187616,1,0,0
18,96386.16324422225,6,38.915048177444966,0,4,1
61,44075.42382277083,18,55.75283996703348,0,0,0
20,143199.4433753812,14,39.75209863421849,0,4,1
37,72468.13030700685,2,10.376561243806124,0,4,1
54,66425.75070906537,3,40.20258876850232,0,0,0
35,39506.32641021795,18,17.7440786394514,1,4,1
27,56955.632080577176,3,50.36705148248336,0,0,0
44,109312.50464542156,1,45.08693214433347,1,1,0
66,111592.07564356788,2,27.29581562455804,0,5,0
18,95046.27380030706,5,30.992973766310943,1,2,1
42,96535.09787707156,13,56.91840533989674,0,4,1
51,125070.57730119888,7,15.891701181586924,0,3,0
18,38570.53734910901,5,23.847516844005025,0,5,0
32,88855.76411293058,9,31.749249769898714,0,5,1
56,59513.0321612941,15,11.061744884995328,1,3,1
65,73442.42833809185,13,55.866200050371056,0,3,1
63,76497.47491163254,17,59.621112196333904,0,1,0
31,59425.76918378742,8,44.47276088933874,0,3,1
57,115636.20485109468,7,2.699269652244604,0,5,0
30,131433.30340983788,1,8.40934405989948,0,0,0
25,136978.33493934543,10,11.71625389085049,0,4,1
25,43949.2291009434,14,51.73650213682114,1,4,1
47,78545.62725770364,7,5.656861447266327,1,5,1
62,89021.8981935722,3,30.679581105864266,1,3,1
42,74528.23921445076,19,4.805544762507147,1,1,0
68,104789.15374091142,11,44.06548763786345,0,0,0
69,96162.4224989575,17,33.276716464188084,0,3,1
20,122036.60702449078,17,38.46085407694688,0,3,1
30,132019.8174923549,19,19.2820733151006,1,4,1
70,115856.42006041396,9,19.04299716573617,0,3,0
28,29500.60306351195,18,24.652045972546716,0,3,0
54,96629.01863301064,10,42.63978401118211,0,3,1
33,21964.388947881755,9,38.83467684615532,1,2,0
49,34043.348036989875,9,6.2995056361106805,0,2,0
56,29250.577072546264,18,3.942010013156553,0,2,0
44,23308.20878774761,1,7.047283422163556,1,1,0
47,58647.802739953375,6,47.64348560877816,0,5,0
70,123568.5816348784,5,31.13029608238376,1,0,0
68,137935.35399175787,4,40.669349617999465,0,3,0
23,80098.42293007893,16,18.668005712121023,1,5,1
29,112824.24378069134,20,53.43639654126607,0,4,1
32,144193.50924551068,18,36.533121840258175,0,3,1
36,49670.59725418089,19,35.820075645334896,0,2,0
33,96410.01691208578,14,21.25928958489978,0,0,0
57,63103.41087873519,3,17.947239530515606,0,3,0
53,137989.43033235217,16,41.22534436951882,0,4,1
35,66515.83093476135,5,16.422441677063297,0,0,0
25,143559.69217478845,11,31.5808046233218,1,0,1
64,63577.04615821345,20,25.65515580043897,0,4,0
41,112003.77553477856,18,12.183775003679488,1,3,1
32,143039.34670955272,12,36.29306249637319,0,2,1
28,119388.6133051133,4,39.27537319366832,1,5,1
27,32549.481125407307,19,19.970447521462106,1,3,1
57,31518.61281605828,7,5.456462880257549,0,1,0
40,72373.52674224283,9,30.45102016249704,1,0,1
26,107451.38924715674,19,39.902085849451794,1,1,1
27,78533.05199857574,17,40.66467649827597,0,1,1
25,60735.22928606861,8,21.58335457971213,0,5,1
69,126181.33064573268,1,4.216201504740693,0,0,0
67,40127.71963770358,16,51.17533977305676,0,5,1
61,126478.2568020153,9,37.35479494754324,0,4,1
29,144164.97694792118,8,9.496190211269504,1,2,1
58,95025.9361849817,18,10.14551137758852,0,0,0
39,106829.59984447152,9,44.36654279720083,0,1,1
55,67779.47489789908,20,35.969067931929786,0,1,0
70,144468.2424749525,11,46.72077986605135,0,2,0
45,81989.65088131622,14,2.391926099066956,0,5,0
40,98472.83607271875,20,53.05186978022514,0,2,0
68,145254.9013153865,15,30.607402156890146,1,2,1
68,28970.98703966612,13,36.60084852099451,1,2,0
29,127092.74994876832,7,55.96789573578212,0,3,1
65,143121.7867241075,19,59.53241111089002,0,2,0
59,86588.84970564768,6,3.8366591407005615,0,2,0
30,105378.2882516924,9,5.270974497594311,0,5,1
47,43065.7400310619,7,17.226461576780068,1,2,0
47,63974.77577928479,12,50.56111108332121,0,5,1
47,85963.55203331515,5,37.0446568615252,1,0,0
60,95087.13756455047,16,42.38045005831604,1,4,1
45,124468.45960739958,11,2.8492174626731366,0,3,0
47,145165.34641962335,2,12.150153938299333,0,0,0
25,63184.8343050286,16,9.158707230880117,0,0,0
69,74463.21272437181,3,21.94094085711296,0,2,0
67,110466.88536194433,17,43.108669261925726,0,1,0
70,106972.90385278407,4,42.44191658610592,1,2,0
59,102717.87601730225,9,21.621845268994484,0,5,0
33,32750.7355019518,0,53.69371073802588,0,5,0
34,91825.1257630256,15,22.227575389533847,1,1,1
34,20679.84976057865,15,25.408655882691797,1,4,1
21,115369.86947298226,10,45.434011983600776,1,0,1
23,20017.51009058309,5,23.93181028958608,0,5,0
67,102252.54423731811,14,44.49593419070698,0,5,1
21,144531.43573738018,19,35.548116316349365,1,4,1
58,21580.380292060287,7,7.80877459955008,0,1,0
45,122766.27325573504,16,38.295223278492365,0,5,1
64,132261.17792689087,13,35.30578292778883,0,1,0
25,40658.061797015966,18,4.287951156358083,0,4,0
40,145714.585783299,15,17.809881900593712,0,3,0
56,38271.885785186896,13,42.48878730175373,1,2,0
25,117289.96545791008,6,48.329977521315534,1,5,0
62,105931.85305215164,14,48.20900625511329,0,3,1
67,80311.07898560326,18,32.979597110316405,0,5,1
23,126812.79670236132,15,17.17567822266571,0,1,0
56,24884.24175185796,14,34.29272660227248,1,1,0
64,90031.23373385285,4,9.723293833880644,0,4,0
20,68326.10833782294,19,13.52437340184535,0,2,0
65,81396.63454118762,20,45.26603793883453,0,2,0
31,53740.431812891744,9,2.041064450537745,0,0,0
46,84195.82525940074,12,13.355642578489402,0,3,0
56,36321.52791914494,14,42.01206914080027,0,5,0
39,103502.31836767956,19,47.40383709815921,0,5,1
23,88561.95087594792,17,57.82255372297035,1,4,1
22,87622.08600039766,2,24.942913439816024,0,2,0
44,49607.465693417245,5,13.334429598071104,0,5,0
41,77725.68739628638,1,52.22398147095976,0,3,0
64,35098.06482606833,7,12.47334763175651,0,5,0
40,66120.26793867795,8,30.56860115599193,0,5,1
30,116446.52250463296,12,49.26814593098315,1,2,1
41,27551.95377044547,14,7.884658076218089,0,2,0
65,129114.0040062803,12,57.814521684269145,1,0,1
36,27611.620801717298,4,18.692581838199832,0,2,0
18,47643.7689282425,15,7.269688382751354,1,5,1
21,46342.24243759461,0,35.046778668316456,0,2,0
41,119377.29464981557,18,33.798809007384904,0,3,1
61,75731.26272823637,8,15.374675591389392,1,4,1
42,48710.86178519116,13,53.05013849639244,0,0,0
27,33549.2243650852,8,30.115319886299783,1,1,1
70,86224.87665947266,13,56.32202617637893,0,2,0
21,119595.0712634262,14,44.35094686996532,1,4,1
40,57363.24754052536,7,12.20603320759119,0,0,0
53,93069.46327233424,12,44.39322491166161,1,0,1
41,28095.50376464513,10,25.068331283702623,0,0,0
62,70250.26588699361,16,39.09015649223871,0,5,1
51,98454.10248563922,4,22.03992585958878,0,2,0
45,145586.17566672806,13,44.05646018284719,0,2,0
59,51043.507479600106,12,40.66854779092903,1,0,1
42,37093.58558673761,8,46.26947147342218,1,4,1
34,102069.98190195853,16,41.1183308952732,1,5,1
64,84680.1807789933,2,34.02794760860609,0,1,0
61,58943.5381340036,12,37.72017995691728,1,1,1
60,56120.8608916626,12,52.792991349977285,0,0,0
64,29477.23859782745,6,2.9385451666833844,0,1,0
47,145909.85312098596,14,18.13172453667521,0,3,1
34,102767.05868173696,12,57.28226839905812,1,5,1
34,20418.37426855623,9,54.45995479214512,0,0,0
54,30322.856003593835,10,5.665485237622239,1,4,0
55,100546.61386977928,6,9.12631183438071,1,3,1
35,97367.1177377386,14,40.06459772268257,0,1,1
44,86086.8710991164,16,28.9704995823636,0,3,0
68,137794.43027722463,4,41.775246333177215,0,3,0
52,99401.40923984988,12,43.66037040215946,1,0,1
48,66830.40944405562,0,17.919245775915137,0,3,0
41,52288.91384807402,5,6.975291306029376,0,4,1
49,52068.25238781099,9,28.00688521280659,0,3,0
45,130580.08751934792,17,6.926995431177137,1,2,0
70,131563.01691043132,5,1.9392957685051175,0,2,0
57,135943.3788253955,9,13.191947908610612,0,3,0
49,97118.80411395997,0,52.05237899286045,0,1,0
69,39168.82847181692,6,49.002919988674,1,0,0
43,25514.89876689592,20,57.76955670040149,1,4,1
48,35383.70482004035,10,53.03655775329584,0,3,0
59,130046.86402973614,10,26.06221714992699,0,3,0
45,65808.74305925507,14,22.164894153219823,0,5,0
35,132525.02893119177,4,59.51807575535419,0,3,1
26,53107.18086598665,14,48.74249341574773,1,3,1
66,43317.40866158736,3,51.85063379193269,0,3,0
29,77530.91692591693,10,56.03350551445959,0,3,0
39,115006.72544749489,9,2.665496819391676,1,1,1
39,140524.38175159553,13,53.38243743297993,0,5,1
28,20496.589945615804,9,36.85345282199785,0,0,0
23,142681.2070666287,12,25.50042481679641,0,2,0
47,95178.79192464688,19,27.928392943033035,0,5,0
32,58387.76422623263,15,36.43579112204377,1,5,1
68,41547.47137662027,10,56.02574193419581,1,0,0
52,28664.765272889694,16,47.54669441298389,0,5,0
60,28128.418446569947,18,10.839091863488829,0,2,1
40,61115.11946480988,11,3.121979616591356,0,3,0
37,111293.63958411636,18,31.78099628064818,0,4,1
19,118721.77411433528,4,13.845769029135232,1,4,1
62,67931.93221242339,11,58.26272557298126,0,5,1
65,56305.89149907336,11,36.669872505236285,0,4,1
64,63629.35905507955,18,23.77985214141157,1,4,1
51,30094.413507308655,15,40.28560820676036,0,1,0
35,104039.63641293097,1,16.245166224351834,1,5,1
43,43981.91290737312,15,2.1268527618698245,0,2,0
56,72387.42323947098,16,5.42264256473077,0,2,0
30,64611.75591244557,12,40.71356953934719,0,2,1
48,78661.11474352845,14,41.66170321522348,1,4,1
22,99634.55088482649,17,14.043221616025518,0,5,1
19,137376.34937495834,12,7.494351850682374,0,3,1
69,56721.41542810048,16,56.53166695312044,1,2,1
33,79662.26715758664,4,36.7930302567762,1,2,0
58,109475.6506514308,14,2.045117185953952,0,1,0
30,85709.16532835849,5,10.65337283581075,0,5,0
62,25060.89523233677,13,26.599394860643287,0,3,0
34,84570.40496633305,16,30.051703793055808,1,0,1
66,130794.3036708536,16,23.61988395428791,1,4,1
63,71874.59129351651,10,43.54624261077121,0,1,0
37,104411.90219499462,3,5.621296253803888,0,5,1
56,73059.71981267075,2,10.880758942452507,0,0,1
54,120311.498427219,9,51.22440887436156,1,2,1
30,51183.634658272815,17,27.74278018454626,1,0,1
64,74145.57614750427,15,58.776534192866464,1,5,1
62,86645.11790885688,6,58.72151765295762,1,1,1
31,76895.97265926645,10,16.574555662879966,0,1,0
33,58989.48449590801,16,43.98958431669705,1,5,1
69,134136.66165785905,0,26.768711252977425,0,4,0
49,128815.3462815822,11,54.592485404337566,0,0,0
24,149332.62123206974,8,1.7031609957162834,0,0,0
22,55799.55265320441,9,54.27864453607589,1,1,1
34,109403.8655159729,11,25.41024095723946,1,3,1
64,146645.27769612643,15,49.29700059201337,0,2,0
31,102692.4860332405,0,40.28401883145989,0,5,1
25,122206.73479393752,10,52.49698381504589,0,5,1
30,22281.80723766176,12,46.37735686693065,1,3,1
19,54950.95686968516,17,27.7986507661496,0,2,1
29,145204.9645065926,4,47.2720066590963,0,4,1
27,65252.42711187745,19,56.72335758504024,1,5,1
24,135300.23702720503,13,7.063326316337125,0,3,1
62,79704.4756325178,16,19.883346886232168,0,2,0
46,31968.70819072181,16,15.333776339535593,1,1,1
